,,,,,,,,,
2/17/2015,$3.24,-$0.39,-$2.09,,Rambo,,-$0.24,,
2/17/2015,,$0.00,,-$2.94,Refund for Old School,,-$3.94,,
2/18/2015,$5.24,-$0.45,-$2.09,,Return of the Living Dead 5,,$1.70,,
2/19/2015,$3.14,-$0.39,-$2.09,,Ali,,-$0.34,,
2/19/2015,$3.24,-$0.39,-$2.09,,Bad Santa,,-$0.24,,
2/19/2015,$3.44,-$0.40,-$2.09,,Critters,,-$0.05,,
2/19/2015,$3.84,-$0.41,-$2.09,,Harry Potter and the Prisoner of Azkaban,,$0.34,,
2/19/2015,$3.54,-$0.40,-$2.09,,Hellboy,,$0.05,,
2/19/2015,$3.34,-$0.40,-$2.09,,Space Cowboys,,-$0.15,,
2/19/2015,$7.24,-$0.51,-$2.09,,The Self-Destruction of the Ultimate Warrior,,$3.64,,
2/20/2015,,,,-$61.11,eBay Fees,,-$62.11,,
2/20/2015,$4.94,-$0.44,-$2.09,,The Beast,,$1.41,,
2/20/2015,$3.34,-$0.40,-$2.09,,Up In Smoke,,-$0.15,,
2/21/2015,$6.64,-$0.49,-$2.09,,Creature Comforts,,$3.06,,
2/21/2015,$3.84,-$0.41,-$2.25,,Fast Food Nation,,$0.18,,
2/21/2015,$20.14,-$0.88,-$2.92,,Kojak Season 2,,$15.34,,
2/21/2015,$3.24,-$0.39,-$2.76,,Rocky Collector's Editon,,-$0.91,,
2/22/2015,$3.34,-$0.40,-$2.01,,50/50,,-$0.07,,
2/22/2015,$5.88,-$0.47,-$3.01,,"Blade 2
Suicide Kings",,$1.40,,
2/22/2015,$2.94,-$0.39,-$2.25,,Deeply,,-$0.70,,
2/22/2015,$3.84,-$0.41,-$2.09,,Friday,,$0.34,,
2/22/2015,$3.94,-$0.41,-$2.09,,Goodfellas,,$0.44,,
2/22/2015,$2.94,-$0.39,-$2.09,,Mystic River,,-$0.54,,
2/22/2015,$3.44,-$0.40,-$2.01,,Once Upon a Time in the West,,$0.03,,
2/22/2015,$2.94,-$0.39,-$2.01,,Syriana,,-$0.46,,
2/22/2015,$3.64,-$0.41,-$2.09,,The Curious Case of Benjamin Button,,$0.14,,
2/22/2015,$3.24,-$0.39,-$2.09,,Torque,,-$0.24,,
2/22/2015,$3.24,-$0.39,-$2.09,,Vacancy,,-$0.24,,
2/22/2015,$5.64,-$0.46,-$2.25,,Wake Island / To Hell and Back / ...,,$1.93,,
2/22/2015,$5.74,-$0.47,-$2.76,,Why We Fight,,$1.51,,
2/23/2015,$2.84,-$0.38,-$2.09,,Saw,,-$0.63,,
2/23/2015,$6.94,-$0.50,-$2.25,,The Butler,,$3.19,,
2/24/2015,$3.24,-$0.39,-$2.09,,Ace Ventura: When Nature Calls,,-$0.24,,
2/24/2015,$6.74,-$0.50,,,Curb Your Enthusiasm Season 4,,$5.24,,
2/24/2015,$4.54,-$0.43,,,Eastbound and Down Season 1,,$3.11,,
2/24/2015,$3.94,-$0.41,-$2.09,,The Game,,$0.44,,
2/25/2015,$6.14,-$0.48,-$2.09,,Armageddon,,$2.57,,
2/25/2015,$3.74,-$0.41,-$2.25,,Field of Dreams,,$0.08,,
2/25/2015,$3.24,-$0.39,-$2.09,,Paranormal Activity 2 Blu-ray,,-$0.24,,
2/25/2015,$3.24,-$0.39,-$2.09,,Shooter,,-$0.24,,
2/25/2015,$2.94,-$0.39,-$2.09,,The Corruptor,,-$0.54,,
2/26/2015,$3.24,-$0.39,-$2.09,,Ace Ventura: Pet Detective,,-$0.24,,
2/26/2015,$8.84,-$0.56,-$2.09,,American Masters: Margaret Mitchell,,$5.19,,
2/26/2015,$3.94,-$0.41,-$2.09,,Bottle Rocket,,$0.44,,
2/26/2015,$2.94,-$0.39,-$2.09,,March of the Penguins,,-$0.54,,
2/26/2015,$3.54,-$0.40,-$2.09,,"Thundercats, S1V1, Discs 3&4",,$0.05,,
3/1/2015,$3.24,-$0.39,-$2.09,,21,,-$0.24,,
3/1/2015,$3.04,-$0.39,-$2.25,,From Dusk Till Dawn,,-$0.60,,
3/1/2015,$3.24,-$0.39,-$2.09,,Harold and Kumar go to White Castle,,-$0.24,,
3/1/2015,$7.94,-$0.53,-$3.11,,Led Zepplin DVD,,$3.30,,
3/1/2015,$3.24,-$0.39,-$2.01,,Military History Collector's Set,,-$0.16,,
3/1/2015,$3.24,-$0.39,-$2.42,,Newlyweds Season 1,,-$0.57,,
3/1/2015,$3.74,-$0.41,-$2.93,,Pulp Fiction,,-$0.60,,
3/1/2015,,,,-$20.00,Purchased DVDs,,-$21.00,,
3/1/2015,$3.24,-$0.39,-$2.09,,Radio,,-$0.24,,
3/1/2015,$3.64,-$0.41,-$2.25,,UFC 51 - Super Saturday,,-$0.02,,
3/2/2015,$3.04,-$0.39,-$2.09,,Daredevil,,-$0.44,,
3/2/2015,$7.94,-$0.53,-$2.09,,Iron Monkey Blu-ray,,$4.32,,
3/2/2015,$2.94,-$0.39,-$2.09,,Jerry Maguire,,-$0.54,,
3/2/2015,$9.94,-$0.59,-$2.09,,Newsies,,$6.26,,
3/2/2015,$3.94,-$0.41,-$2.09,,Se7en,,$0.44,,
3/2/2015,$3.24,-$0.39,-$2.09,,Stardust,,-$0.24,,
3/2/2015,$3.64,-$0.41,-$2.09,,The Legend of Bagger Vance,,$0.14,,
3/2/2015,$3.14,-$0.39,-$2.09,,Transformers: Revenge of the Fallen,,-$0.34,,
3/2/2015,$3.24,-$0.39,-$2.09,,Varsity Blues,,-$0.24,,
3/2/2015,$3.24,-$0.39,-$2.09,,Victory at Sea Volume II,,-$0.24,,
3/3/2015,$3.14,-$0.39,-$2.09,,Divine Secrets of the Ya-Ya Sisterhood,,-$0.34,,
3/3/2015,$3.34,-$0.40,-$3.11,,Entourage Season 2,,-$1.17,,
3/3/2015,$3.24,-$0.39,-$2.09,,Munich,,-$0.24,,
3/3/2015,$3.24,-$0.39,-$2.09,,The Naked Mile,,-$0.24,,
3/4/2015,$3.14,-$0.39,-$2.09,,Old School ,,-$0.34,,
3/4/2015,$3.94,-$0.41,-$2.09,,Slums of Beverly Hills,,$0.44,,
3/4/2015,$5.64,-$0.46,-$2.09,,Upright Citizens Brigade Season 1,,$2.09,,
3/5/2015,$3.24,-$0.39,-$2.09,,Clerks,,-$0.24,,
3/5/2015,$2.94,-$0.39,-$2.09,,Closer,,-$0.54,,
3/5/2015,$3.44,-$0.40,-$2.09,,Final Analysis,,-$0.05,,
3/5/2015,$3.24,-$0.39,-$2.09,,Invincible,,-$0.24,,
3/5/2015,,$0.00,,-$16.95,Purchased DVD Mailers,,-$17.95,,
3/5/2015,$4.24,-$0.42,-$2.09,,Seinfeld Seasons 1 and 2,,$0.73,,
3/5/2015,$3.54,-$0.40,-$2.09,,Spies like Us,,$0.05,,
3/5/2015,$3.14,-$0.39,-$2.09,,Twilight,,-$0.34,,
3/6/2015,$3.34,-$0.40,-$2.09,,Gladiator,,-$0.15,,
3/6/2015,$5.34,-$0.45,-$2.09,,National Treasure 2,,$1.80,,
3/6/2015,$4.04,-$0.42,-$2.09,,SNL - The Best of Mike Meyers,,$0.53,,
3/6/2015,$2.94,-$0.39,-$2.09,,Swordfish,,-$0.54,,
3/6/2015,$3.24,-$0.39,-$2.09,,The Ring,,-$0.24,,
3/6/2015,$3.14,-$0.39,-$2.25,,The Rules of Attraction,,-$0.50,,
3/7/2015,,,,-$20.00,Purchased DVDs,,-$21.00,,
3/8/2015,$4.34,-$0.43,-$2.09,,A Few Good Men,,$0.82,,
3/8/2015,$3.24,-$0.39,-$2.09,,Blue Streak,,-$0.24,,
3/8/2015,$3.24,-$0.39,-$2.09,,Jumper,,-$0.24,,
3/8/2015,$3.14,-$0.39,-$2.09,,Lost in Translation,,-$0.34,,
3/8/2015,$3.94,-$0.41,-$2.09,,Open Range,,$0.44,,
3/8/2015,,,,-$9.99,Purchased Envelopes,,-$10.99,,
3/8/2015,$2.94,-$0.39,-$2.09,,Snakes on a Plane,,-$0.54,,
3/8/2015,$3.24,-$0.39,-$2.09,,Team America,,-$0.24,,
3/8/2015,$3.24,-$0.39,-$2.09,,The Heartbreak Kid,,-$0.24,,
3/8/2015,$3.84,-$0.41,-$2.09,,UFC 54: Boiling Point,,$0.34,,
3/9/2015,,$0.00,,-$4.04,Refund for Born to be Wild,,-$5.04,,
3/9/2015,$3.34,-$0.40,-$2.09,,Signs,,-$0.15,,
3/9/2015,$3.24,-$0.39,-$2.09,,The Day After Tomorrow,,-$0.24,,
3/9/2015,$3.24,-$0.39,-$2.09,,The Wedding Singer,,-$0.24,,
3/10/2015,$3.64,-$0.41,-$2.25,,Mallrats,,-$0.02,,
3/10/2015,$3.04,-$0.39,-$2.09,,The Ring,,-$0.44,,
3/11/2015,$6.04,-$0.48,-$2.01,,Bill Burr: Let It Go,,$2.55,,
3/12/2015,$2.94,-$0.39,-$2.25,,"Crouching Tiger, Hidden Dragon",,-$0.70,,
3/12/2015,$6.64,-$0.49,-$2.76,,JFK Collectors Box Set,,$2.39,,
3/12/2015,$3.14,-$0.39,-$2.25,,Orange County,,-$0.50,,
3/12/2015,$2.94,-$0.39,-$2.09,,The Dark Knight,,-$0.54,,
3/12/2015,$3.24,-$0.39,-$2.09,,The Ring 2,,-$0.24,,
3/13/2015,$3.14,-$0.39,-$2.25,,Click,,-$0.50,,
3/14/2015,,,,-$35.00,Purchased DVDs,,-$36.00,,
3/17/2015,$27.94,-$1.11,-$2.25,,Widespread Panic Live at Oak Mountain,,$23.58,,
3/17/2015,$2.94,-$0.39,-$2.09,,Amelia,,-$0.54,,
3/17/2015,$2.94,-$0.39,-$2.09,,S.W.A.T.,,-$0.54,,
3/18/2015,$3.44,-$0.40,-$2.09,,Eternal Sunshine of the Spotless Mind,,-$0.05,,
3/18/2015,$2.94,-$0.39,-$2.09,,Ocean's Twelve,,-$0.54,,
3/19/2015,$2.94,-$0.39,-$2.09,,Made,,-$0.54,,
3/20/2015,$3.34,-$0.40,-$2.09,,Zathura,,-$0.15,,
3/20/2015,$8.34,-$0.54,-$2.25,,The People Under the Stairs / Shocker,,$4.55,,
3/20/2015,$2.50,-$0.37,-$1.93,,She's the Man,,-$0.80,,
3/21/2015,,,,-$30.00,Purchased DVDs,,-$31.00,,
3/22/2015,$3.34,-$0.40,-$2.25,,There's Something About Mary,,-$0.31,,
3/22/2015,$3.24,-$0.39,-$2.42,,Men in Black 2,,-$0.57,,
3/22/2015,$3.14,-$0.39,-$2.09,,Children of Men,,-$0.34,,
3/22/2015,$14.94,-$0.73,-$2.59,,Banshee Season 1,,$10.62,,
3/22/2015,$3.94,-$0.41,-$2.25,,Ferris Bueller's Day Off,,$0.28,,
3/22/2015,$5.24,-$0.45,-$2.09,,Sleeping with the Enemy,,$1.70,,
3/22/2015,$3.34,-$0.40,-$2.09,,The Wrestler,,-$0.15,,
3/22/2015,$2.84,-$0.38,-$2.09,,Starship Troopers 3: Marauder,,-$0.63,,
3/22/2015,$3.34,-$0.40,-$2.09,,Flightplan,,-$0.15,,
3/22/2015,$3.74,-$0.41,-$2.09,,Seed of Chucky,,$0.24,,
3/22/2015,,$0.00,,-$30.00,Purchased DVD Mailers,,-$31.00,,
3/23/2015,$3.94,-$0.41,-$2.25,,The Guardian,,$0.28,,
3/23/2015,$3.30,-$0.40,-$1.93,,I Am Sam,,-$0.03,,
3/23/2015,$3.24,-$0.39,-$2.09,,The Texas Chainsaw Massacre (1974),,-$0.24,,
3/23/2015,$2.84,-$0.38,-$2.09,,Blue Collar Comedy Tour Rides Again,,-$0.63,,
3/23/2015,$3.24,-$0.39,-$2.09,,Basic Instinct,,-$0.24,,
3/23/2015,$4.00,-$0.42,-$1.93,,The Ugly Truth,,$0.65,,
3/24/2015,$2.84,-$0.38,-$2.25,,Go,,-$0.79,,
3/25/2015,$3.84,-$0.41,-$2.09,,Casino,,$0.34,,
3/25/2015,$3.34,-$0.40,-$2.54,,X-Men 1.5,,-$0.60,,
3/26/2015,$2.75,-$0.38,-$1.93,,King Kong,,-$0.56,,
3/26/2015,$3.84,-$0.41,-$2.09,,Fatal Attraction ,,$0.34,,
3/26/2015,$7.44,-$0.52,-$2.09,,The Walking Dead Season 1,,$3.83,,
3/27/2015,$4.94,-$0.44,-$2.09,,Bobby Z,,$1.41,,
3/27/2015,$6.84,-$0.50,-$2.09,,Wall-E,,$3.25,,
3/27/2015,$3.94,-$0.41,-$2.09,,Beverly Hills Cop,,$0.44,,
3/27/2015,$2.75,-$0.38,-$1.93,,Princess Diaries 2,,-$0.56,,
3/30/2015,$4.44,-$0.43,-$2.09,,Saturday Night Live - Best of Steve Martin,,$0.92,,
3/30/2015,$5.44,-$0.46,-$2.01,,Earthquake,,$1.97,,
3/30/2015,$3.84,-$0.41,-$2.25,,Jay and Silent Bob Strike Back,,$0.18,,
3/30/2015,$2.94,-$0.39,-$2.09,,Meet the Fockers,,-$0.54,,
3/30/2015,$4.94,-$0.44,-$2.09,,Red Sonja,,$1.41,,
3/30/2015,$2.75,-$0.38,-$1.93,,Random Hearts,,-$0.56,,
3/30/2015,$2.99,-$0.39,-$1.93,,Rome Season 2 Disc 5,,-$0.33,,
3/30/2015,$3.34,-$0.40,-$2.09,,The Haunted Airman,,-$0.15,,
3/30/2015,$3.14,-$0.39,-$2.09,,Charlie's Angels,,-$0.34,,
3/30/2015,$4.44,-$0.43,-$2.09,,Who's Harry Crumb?,,$0.92,,
3/30/2015,$3.64,-$0.41,-$2.09,,The Promotion,,$0.14,,
3/30/2015,$2.84,-$0.38,-$2.01,,Fear Dot Com,,-$0.55,,
3/30/2015,$3.54,-$0.40,-$2.01,,48 Hours,,$0.13,,
3/30/2015,$4.94,-$0.44,-$2.01,,The Specialist,,$1.49,,
3/31/2015,$5.24,-$0.45,-$2.09,,Sophie's Choice,,$1.70,,
3/31/2015,$2.84,-$0.38,-$2.09,,Goldmember,,-$0.63,,
3/31/2015,$2.94,-$0.39,-$2.09,,A Guy Thing,,-$0.54,,
3/31/2015,$4.44,-$0.43,-$2.09,,The Long Kiss Goonight,,$0.92,,
3/31/2015,$3.24,-$0.39,-$2.25,,Live Free or Die Hard,,-$0.40,,
3/31/2015,$3.14,-$0.39,-$2.01,,Swordfish,,-$0.26,,
4/2/2015,$3.00,-$0.39,-$1.93,,Patriot Games,,-$0.32,,
4/2/2015,$5.94,-$0.47,-$2.01,,Due Date Blu-ray,,$2.46,,
4/3/2015,$2.84,-$0.38,-$2.01,,Project Kill,,-$0.55,,
4/3/2015,$3.94,-$0.41,-$2.09,,Dangerous Liaisons,,$0.44,,
4/4/2015,$3.84,-$0.41,-$2.09,,Harsh Times,,$0.34,,
4/4/2015,$6.58,-$0.49,-$2.76,,"The Siege
The Usual Suspects",,$2.33,,
4/4/2015,$3.94,-$0.41,-$2.09,,Bad Lieutenant,,$0.44,,
4/4/2015,$3.94,-$0.41,-$2.01,,Wrong Turn 3,,$0.52,,
4/4/2015,$9.94,-$0.59,-$2.25,-$14.44,Three's Company Season 3,,-$8.34,,
4/4/2015,,$0.00,,-$55.00,Purchased DVDs,,-$56.00,,
4/6/2015,$5.44,-$0.46,-$2.09,,Porky's/Porky's II,,$1.89,,
4/6/2015,$3.14,-$0.39,-$2.09,,Assault on Precinct 13,,-$0.34,,
4/6/2015,$4.64,-$0.43,-$2.09,,The Crying Game,,$1.12,,
4/6/2015,$3.84,-$0.41,-$2.59,,Robin Hood: Prince of Thieves,,-$0.16,,
4/6/2015,$5.00,-$0.45,-$1.93,,Joan of Arc,,$1.63,,
4/6/2015,$2.84,-$0.38,-$2.42,,The Matrix Reloaded,,-$0.96,,
4/6/2015,$3.00,-$0.39,-$1.93,,Neverending Story 2,,-$0.32,,
4/7/2015,$3.94,-$0.41,-$2.01,,Eyes Wide Shut,,$0.52,,
4/7/2015,$3.50,-$0.40,-$1.93,,Don't Tell Mom the Babysitter's Dead,,$0.17,,
4/8/2015,$3.00,-$0.39,-$1.93,,K-Pax,,-$0.32,,
4/8/2015,$5.94,-$0.47,-$2.01,,Traininig Day,,$2.46,,
4/8/2015,$3.34,-$0.40,-$2.09,,Pi,,-$0.15,,
4/9/2015,$3.34,-$0.40,-$2.01,,Sicko,,-$0.07,,
4/9/2015,$3.00,-$0.39,-$2.09,,Pirates of the Carribean: Curse of the Black Pearl,,-$0.48,,
4/9/2015,$2.75,-$0.38,-$1.93,,UFC 50,,-$0.56,,
4/9/2015,$2.94,-$0.39,-$2.09,,From Hell,,-$0.54,,
4/9/2015,$3.64,-$0.41,-$2.09,,Broken Arrow,,$0.14,,
4/9/2015,$4.00,-$0.42,-$1.93,,The Thing,,$0.65,,
4/9/2015,$3.84,-$0.41,-$2.09,,Pretty In Pink,,$0.34,,
4/9/2015,$3.00,-$0.39,-$1.93,,Star Trek: Insurrection,,-$0.32,,
4/9/2015,$5.00,-$0.45,-$1.93,,Toy Story 2,,$1.63,,
4/11/2015,$3.00,-$0.39,-$1.93,,Apollo 13,,-$0.32,,
4/11/2015,$3.94,-$0.41,-$2.01,,Iron Man,,$0.52,,
4/11/2015,$3.04,-$0.39,-$2.09,,Ali,,-$0.44,,
4/13/2015,$2.50,-$0.37,-$1.93,,Captain Corelli's Madolin,,-$0.80,,
4/13/2015,$3.00,-$0.39,-$1.93,,The Rock,,-$0.32,,
4/13/2015,$3.14,-$0.39,-$2.25,,Pulse,,-$0.50,,
4/13/2015,$6.94,-$0.50,-$2.09,,Midnight in the Garden of Good and Evil,,$3.35,,
4/15/2015,$4.00,-$0.42,-$1.93,,Star Trek: Generations,,$0.65,,
4/15/2015,$3.00,-$0.39,-$1.93,,Never Been Kissed,,-$0.32,,
4/15/2015,$4.44,-$0.43,-$2.09,,Single White Female,,$0.92,,
4/16/2015,$4.54,-$0.43,-$2.09,,Leaving Las Vegas,,$1.02,,
4/16/2015,$3.24,-$0.39,-$2.09,,When Harry Met Sally,,-$0.24,,
4/16/2015,$3.44,-$0.40,-$2.01,,Gran Torino,,$0.03,,
4/17/2015,$3.50,-$0.40,-$1.93,,"The Soipranos - Season 6-2, Disc 3",,$0.17,,
4/17/2015,$3.54,-$0.40,-$2.09,,Jarhead,,$0.05,,
4/17/2015,$10.94,-$0.62,-$2.09,,Caligula,,$7.23,,
4/17/2015,$3.34,-$0.40,-$2.09,,Risky Business,,-$0.15,,
4/17/2015,$4.50,-$0.43,-$1.93,,The Great Gatsby,,$1.14,,
4/17/2015,$3.64,-$0.41,-$2.01,,Diner,,$0.22,,
4/17/2015,$3.34,-$0.40,-$2.01,,America: a Tribute to Heroes,,-$0.07,,
4/17/2015,$3.84,-$0.41,-$2.09,,The Devil's Own,,$0.34,,
4/20/2015,,,,-$36.19,eBay Fees,,-$37.19,,
4/27/2015,$13.94,-$0.70,-$2.09,,Intent to Kill,,$10.15,,
4/27/2015,$2.50,-$0.37,-$1.93,,Blue Crush,,-$0.80,,
4/27/2015,$3.94,-$0.41,-$2.09,,The Virgin Suicides,,$0.44,,
4/28/2015,$3.64,-$0.41,-$2.09,,Almost Famous,,$0.14,,
4/28/2015,$6.00,-$0.47,-$1.93,,"The Naked Gun
The Naked Gun 33-1/3",,$2.60,,
4/28/2015,$2.94,-$0.39,-$2.09,,King Kong,,-$0.54,,
4/29/2015,$3.34,-$0.40,-$2.01,,I Am Legend,,-$0.07,,
4/29/2015,$4.94,-$0.44,-$2.01,,Joe Versus the Volcano,,$1.49,,
4/29/2015,$3.24,-$0.39,-$2.01,,Starship Troopers 2,,-$0.16,,
4/29/2015,$3.94,-$0.41,-$2.09,,The Birth of a Nation,,$0.44,,
4/29/2015,$3.50,-$0.40,-$1.93,,The Cowboys,,$0.17,,
4/30/2015,,,,-$30.00,Purchased DVDs,,-$31.00,,
4/30/2015,$3.00,-$0.39,-$1.93,,Million Dollar Baby,,-$0.32,,
4/30/2015,$3.94,-$0.41,-$2.01,,Air Force One,,$0.52,,
4/30/2015,$3.00,-$0.39,-$1.93,,The Mummy,,-$0.32,,
4/30/2015,$3.00,-$0.39,-$1.93,,The Patriot,,-$0.32,,
4/30/2015,$10.54,-$0.61,-$2.01,,Them !,,$6.92,,
5/1/2015,$3.24,-$0.39,-$2.01,,The Departed,,-$0.16,,
5/1/2015,$4.94,-$0.44,-$2.01,,The Crush,,$1.49,,
5/1/2015,$4.94,-$0.44,-$2.01,,The Road Warrior,,$1.49,,
5/1/2015,$2.94,-$0.39,-$2.09,,Be Cool,,-$0.54,,
5/1/2015,$6.50,-$0.49,-$1.93,,Perfume: The Story of a Murderer,,$3.08,,
5/2/2015,$3.24,-$0.39,-$2.01,,The Sweetest Thing,,-$0.16,,
5/2/2015,$3.50,-$0.40,-$1.93,,Pee-Wee's Big Adventure,,$0.17,,
5/2/2015,$3.00,-$0.39,-$1.93,,2001: A Space Odyssey,,-$0.32,,
5/2/2015,$5.64,-$0.46,-$2.01,,"Girl, Interrupted",,$2.17,,
5/2/2015,$6.94,-$0.50,-$2.01,,Striptease,,$3.43,,
5/2/2015,$2.50,-$0.37,-$1.93,,Panic Room,,-$0.80,,
5/2/2015,$6.94,-$0.50,-$2.01,,Mulholland Drive,,$3.43,,
5/3/2015,$3.94,-$0.41,-$2.01,,Interview with the Vampire,,$0.52,,
5/3/2015,$3.50,-$0.40,-$1.93,,Pan's Labyrinth,,$0.17,,
5/3/2015,$7.00,-$0.50,-$1.93,,Peter Pan,,$3.57,,
5/3/2015,$7.94,-$0.53,-$2.01,,The Day of the Jackal,,$4.40,,
5/3/2015,$6.44,-$0.49,-$2.25,,Sling Blade,,$2.70,,
5/3/2015,$6.54,-$0.49,-$2.01,,The Fisher King,,$3.04,,
5/3/2015,$3.14,-$0.39,-$2.01,,House of the Dead,,-$0.26,,
5/3/2015,$4.14,-$0.42,-$2.01,,Black Snake Moan,,$0.71,,
5/3/2015,$4.44,-$0.43,-$2.01,,Chinatown,,$1.00,,
5/4/2015,$4.94,-$0.44,-$2.09,,Showgirls,,$1.41,,
5/4/2015,$3.84,-$0.41,-$2.09,,Fast Times at Ridgemont High,,$0.34,,
