,,,,,,,,,
5/5/2015,$3.84,-$0.41,-$2.09,,Hotel Rwanda,,$0.34,,
5/5/2015,$4.50,-$0.43,-$1.93,,Back to the Future,,$1.14,,
5/6/2015,$6.00,-$0.47,-$1.93,,Back to the Future Park III,,$2.60,,
5/6/2015,$3.54,-$0.40,-$2.42,,Pirates of the Caribbean: Curse of the Black Pearl,,-$0.28,,
5/7/2015,$3.24,-$0.39,-$2.09,,Moulin Rouge,,-$0.24,,
5/7/2015,$3.94,-$0.41,-$2.01,,Dog Day Afternoon,,$0.52,,
5/7/2015,$4.94,-$0.44,-$2.01,,The Lucky One,,$1.49,,
5/9/2015,$3.94,-$0.41,-$2.42,,Sex and the City Season 1,,$0.11,,
5/9/2015,$9.64,-$0.58,-$2.01,,Soylent Green,,$6.05,,
5/10/2015,$5.94,-$0.47,-$2.01,,Selena,,$2.46,,
5/10/2015,$3.44,-$0.40,-$2.09,,Uptown Girls,,-$0.05,,
5/10/2015,$4.94,-$0.44,-$2.01,,Unforgiven,,$1.49,,
5/10/2015,$3.84,-$0.41,-$2.09,,Zoolander,,$0.34,,
5/10/2015,$3.94,-$0.41,-$2.09,,The Truman show,,$0.44,,
5/10/2015,$3.94,-$0.41,-$2.42,,Sex and the City Season 5,,$0.11,,
5/13/2015,$3.24,-$0.39,-$2.09,,Road to Perdition,,-$0.24,,
5/13/2015,$3.44,-$0.40,-$2.01,,Lethal Weapon 3,,$0.03,,
5/14/2015,$4.44,-$0.43,-$2.09,,"Bright Lights, Big City",,$0.92,,
5/14/2015,$3.94,-$0.41,-$2.09,,12 Monkeys,,$0.44,,
5/14/2015,$3.44,-$0.40,-$2.09,,Bridget Jones's Diary,,-$0.05,,
5/15/2015,$3.50,-$0.40,-$1.93,,Man in the Iron Mask,,$0.17,,
5/15/2015,$3.94,-$0.41,-$2.01,,Sweeney Todd,,$0.52,,
5/17/2015,$3.24,-$0.39,-$2.01,,Brokeback Mountain,,-$0.16,,
5/17/2015,$5.14,-$0.45,-$2.01,,Con Air,,$1.68,,
5/17/2015,$3.94,-$0.41,-$2.01,,Identity,,$0.52,,
5/17/2015,$3.34,-$0.40,-$2.01,,City Hall,,-$0.07,,
5/17/2015,$3.50,-$0.40,-$1.93,,Bull Durham,,$0.17,,
5/18/2015,$3.24,-$0.39,-$2.09,,How to Lose a Guy in 10 Days,,-$0.24,,
5/19/2015,$4.44,-$0.43,-$1.93,,Gangster Squad,,$1.08,,
5/20/2015,$3.64,-$0.41,-$2.09,,Double Jeopardy,,$0.14,,
5/20/2015,$3.94,-$0.41,-$2.09,,The Mask of Zorro,,$0.44,,
5/20/2015,$5.64,-$0.46,-$2.09,,How High,,$2.09,,
5/20/2015,,$0.00,,-$57.49,eBay Fees,,-$58.49,,
5/21/2015,$3.84,-$0.41,-$2.01,,The Exorcist,,$0.42,,
5/21/2015,$7.94,-$0.53,-$2.09,,The Sound of Musuic,,$4.32,,
5/22/2015,$3.14,-$0.39,-$2.09,,Dark City,,-$0.34,,
5/22/2015,$4.94,-$0.44,-$2.09,,The Crow,,$1.41,,
5/22/2015,$3.94,-$0.41,-$2.09,,The Fifth Element,,$0.44,,
5/22/2015,$5.44,-$0.46,-$2.09,,21 Jump Street,,$1.89,,
5/23/2015,,,,-$200.00,Purchased DVDs,,,,
5/23/2015,$3.44,-$0.40,-$2.09,,Knockaround Guys,,-$0.05,,
5/23/2015,$6.94,-$0.50,-$2.09,,The Lost World: Jurassic Park,,$3.35,,
5/23/2015,$4.24,-$0.42,-$2.01,,Elizabeth,,$0.81,,
5/24/2015,$5.64,-$0.46,-$2.09,,The Beach,,$2.09,,
5/24/2015,$3.94,-$0.41,-$2.42,,Awake,,$0.11,,
,$4.04,-$0.42,,,Gia,,$2.62,,
5/24/2015,$5.44,-$0.46,-$2.09,,Armageddon,,$1.89,,
5/25/2015,$3.24,-$0.39,-$2.09,,You Got Served,,-$0.24,,
5/25/2015,$3.94,-$0.41,-$2.01,,Conspiracy Theory,,$0.52,,
5/25/2015,$3.94,-$0.41,-$2.01,,The Doors,,$0.52,,
5/25/2015,$3.84,-$0.41,-$2.09,,The World is Not Enough,,$0.34,,
5/25/2015,$3.24,-$0.39,-$2.09,,Envy,,-$0.24,,
5/26/2015,$3.94,-$0.41,-$2.09,,Fun with Dick and Jane,,$0.44,,
5/26/2015,$3.94,-$0.41,-$2.42,,Pearl Harbor,,$0.11,,
5/26/2015,$3.24,-$0.39,-$2.09,,Legally Blonde,,-$0.24,,
5/26/2015,$4.44,-$0.43,-$2.01,,My Cousin Vinny,,$1.00,,
5/27/2015,$5.00,-$0.45,-$1.93,,"The Sopranos Season 6, Part 2, Disc 4",,$1.63,,
5/27/2015,$3.94,-$0.41,-$2.01,,U.S. Marshals,,$0.52,,
5/28/2015,$3.94,-$0.41,-$2.09,,House of Sand and Fog,,$0.44,,
5/30/2015,$4.94,-$0.44,-$2.01,,George Lopez: Why You Crying?,,$1.49,,
5/31/2015,$3.84,-$0.41,-$2.22,,Bram Stoker's Dracula,,$0.21,,
5/31/2015,$3.24,-$0.39,-$2.22,,The Rundown,,-$0.37,,
5/31/2015,$3.44,-$0.40,-$2.22,,Ronin,,-$0.18,,
6/2/2015,$4.84,-$0.44,-$2.13,,Salt,,$1.27,,
6/2/2015,$5.00,-$0.45,-$2.22,-$8.50,The Bob Newhart Show Season 3 Three,,-$7.17,,
6/2/2015,$5.00,-$0.45,-$2.22,,Mystery Case Files: 13th Skull Collector's Ed.,,$1.34,,
6/3/2015,$3.84,-$0.41,-$2.22,,Varsity Blues,,$0.21,,
6/3/2015,$3.44,-$0.40,-$2.35,,Mission Impossible 2,,-$0.31,,
6/4/2015,$3.74,-$0.41,-$2.22,,Face/Off,,$0.11,,
6/4/2015,$4.94,-$0.44,-$2.22,,The Cell,,$1.28,,
6/5/2015,$3.64,-$0.41,-$2.22,,Borat,,$0.01,,
6/6/2015,$5.25,-$0.45,-$2.22,,Con Air,,$1.58,,
6/8/2015,$10.00,-$0.59,-$3.07,,Woot Shirt (Stink Less),,$5.34,,
6/8/2015,$3.20,-$0.39,-$2.22,,"Kill Bill, Vol. 1",,-$0.41,,
6/8/2015,$4.00,-$0.42,-$2.22,,Payback,,$0.36,,
6/9/2015,$4.50,-$0.43,-$2.13,,Lone Star State of Mind,,$0.94,,
6/9/2015,$4.75,-$0.44,-$2.13,,,,$1.18,,
6/10/2015,$3.44,-$0.40,-$2.22,,The Texas Chainsaw Massacre,,-$0.18,,
6/10/2015,$3.20,-$0.39,-$2.13,,See No Evil,,-$0.32,,
6/10/2015,$4.75,-$0.44,-$2.22,,Short Circuit,,$1.09,,
6/10/2015,$4.50,-$0.43,-$2.13,,Paul Blart: Mall Cop,,$0.94,,
6/10/2015,$3.75,-$0.41,-$2.22,,Reign of Fire,,$0.12,,
6/11/2015,,$0.00,,-$31.95,Purchased Padded Envelopes,,-$32.95,,
6/11/2015,$5.50,-$0.46,-$2.22,,Breakin',,$1.82,,
6/12/2015,$3.20,-$0.39,-$2.22,,21,,-$0.41,,
6/12/2015,$4.00,-$0.42,-$2.22,,Pirates of the Caribbean: Dead Man's Chest,,$0.36,,
6/12/2015,$3.20,-$0.39,-$2.22,,Bad News Bears,,-$0.41,,
6/12/2015,$3.50,-$0.40,-$2.35,,The Punisher,,-$0.25,,
6/12/2015,$6.25,-$0.48,-$2.22,,Mr. Holland's Opus,,$2.55,,
6/12/2015,$3.85,-$0.41,-$2.22,,Carlos Mencia: Not Easily Offended,,$0.22,,
6/13/2015,$6.75,-$0.50,-$2.03,,Peter Pan,,$3.22,,
6/14/2015,$3.20,-$0.39,-$2.22,,The Legend of Zorro,,-$0.41,,
6/14/2015,$13.00,-$0.68,-$3.22,,How to Draw Cool Stuff,Xferred to HP account 6/15,$8.10,,
6/14/2015,$3.75,-$0.41,-$2.13,,Stardust,,$0.21,,
6/14/2015,$3.25,-$0.39,-$2.35,,Ice Age,,-$0.49,,
6/17/2015,$3.75,-$0.41,-$2.35,,Heat,,-$0.01,,
6/18/2015,$3.50,-$0.40,-$2.22,,The Princess Diaries,,-$0.12,,
6/18/2015,$3.40,-$0.40,-$2.35,,The Aviator,,-$0.35,,
6/18/2015,$7.25,-$0.51,-$2.89,,Boogie Nights,,$2.85,,
6/19/2015,$3.20,-$0.39,-$2.22,,Mission: Impossible 3,,-$0.41,,
6/19/2015,$3.50,-$0.40,-$2.22,,The Time Machine,,-$0.12,,
6/20/2015,,$0.00,,-$43.36,eBay Fees,,-$44.36,,
6/20/2015,$50.00,-$1.75,-$3.22,,Charlie's Angels: The Complete Series,,$44.03,,
6/22/2015,$3.25,-$0.39,-$2.22,,The Pursuit of Happyness,,-$0.36,,
6/22/2015,$3.25,-$0.39,-$2.22,,Because I Said So,,-$0.36,,
6/22/2015,$3.50,-$0.40,-$2.22,,Out of Time,,-$0.12,,
6/22/2015,$3.20,-$0.39,-$2.22,,I Now Pronounce You Chuck & Larry,,-$0.41,,
6/23/2015,$3.20,-$0.39,-$2.13,,Terminator 2: Judgement Day,,-$0.32,,
6/24/2015,$3.90,-$0.41,-$2.22,,Letters From Iwo Jima,,$0.27,,
6/24/2015,$9.00,-$0.56,-$3.72,,The Daring Book for Girls,,$3.72,,
6/24/2015,$6.00,-$0.47,-$2.35,,Sling Blade,,$2.18,,
6/29/2015,$3.20,-$0.39,-$2.13,,The 40-Year-Old Virgin,,-$0.32,,
6/29/2015,$10.90,-$0.62,-$3.22,,"Beauty Shop
Unfaithful
Titanic",,$6.06,,
6/29/2015,$3.20,-$0.39,-$2.13,,Evan Almighty,,-$0.32,,
6/30/2015,$14.00,-$0.71,-$3.07,,Sold: Ion Clipster Portable Speaker,,$9.22,,
6/30/2015,$4.25,-$0.42,-$2.13,,Dead Man Walking,,$0.70,,
7/1/2015,$11.50,-$0.63,-$2.71,-$2.00,"Traffic
Limitless
The Condemned",,$5.16,,
7/1/2015,$3.20,-$0.39,-$2.22,,Mean Girls,,-$0.41,,
7/1/2015,$3.90,-$0.41,-$2.53,,Dirty Dancing,,-$0.04,,
7/1/2015,$3.20,-$0.39,-$2.35,,Hulk,,-$0.54,,
7/1/2015,$4.00,-$0.42,-$2.22,,Spawn,,$0.36,,
7/1/2015,$3.20,-$0.39,-$2.22,,Jackass 2,,-$0.41,,
7/5/2015,$3.25,-$0.39,-$2.22,,Cinderella Man,,-$0.36,,
7/5/2015,$3.25,-$0.39,-$2.22,,Monster,,-$0.36,,
7/5/2015,$4.75,-$0.44,-$2.22,,"Crazy, Stupid Love",,$1.09,,
7/5/2015,$3.75,-$0.41,-$2.22,,Due Date,,$0.12,,
7/5/2015,$4.00,-$0.42,-$2.22,,Over the Hedge,,$0.36,,
7/5/2015,$3.25,-$0.39,-$2.22,,The Score,,-$0.36,,
7/5/2015,$4.75,-$0.44,-$2.13,,The Prestige,,$1.18,,
7/6/2015,$3.50,-$0.40,-$2.13,,Shooter,,-$0.03,,
7/6/2015,$5.75,-$0.47,-$2.22,,Saving Private Ryan,,$2.06,,
7/6/2015,$4.50,-$0.43,-$2.13,,RED,,$0.94,,
7/7/2015,$6.00,-$0.47,-$2.71,,Momento,,$1.82,,
7/8/2015,$5.25,-$0.45,-$2.13,,Shrek Forever After,,$1.67,,
7/8/2015,$3.95,-$0.41,-$2.13,,Ice Age: The Meltdown,,$0.41,,
7/8/2015,$10.00,-$0.59,-$3.21,-$9.27,Three's Company Season 4,,-$4.07,,
7/9/2015,$3.25,-$0.39,-$2.22,,North Country,,-$0.36,,
7/9/2015,$3.75,-$0.41,-$2.22,,Man of the House,,$0.12,,
7/11/2015,,$0.00,,-$25.00,Purchased DVDs,,-$26.00,,
7/13/2015,$5.50,-$0.46,-$2.13,,Jurassic Park,,$1.91,,
7/13/2015,$3.20,-$0.39,-$2.13,,Hostel,,-$0.32,,
7/13/2015,$3.25,-$0.39,-$2.22,,South Park,,-$0.36,,
7/16/2015,$3.95,-$0.41,-$2.22,,Blow,,$0.32,,
7/16/2015,$3.20,-$0.39,-$2.13,,Catwoman,,-$0.32,,
7/19/2015,$5.25,-$0.45,-$2.72,,The Millionaire Next Door,,$1.08,,
7/19/2015,$3.25,-$0.39,-$2.13,,Wedding Crashers,,-$0.27,,
7/19/2015,$3.25,-$0.39,-$2.13,,Dreamgirls,,-$0.27,,
7/20/2015,$3.75,-$0.41,-$2.13,,A Knight's Tale,,$0.21,,
7/20/2015,,$0.00,,-$40.24,eBay Fees,,-$41.24,,
7/21/2015,$3.90,-$0.41,-$2.13,,The Big Wedding,,$0.36,,
7/21/2015,$3.35,-$0.40,-$2.13,,Romeo Must Die,,-$0.18,,
7/21/2015,$3.50,-$0.40,-$2.13,,Fallen,,-$0.03,,
7/21/2015,$3.20,-$0.39,-$2.22,,Harry Potter and the Order of the Phoenix,,-$0.41,,
7/21/2015,$4.50,-$0.43,-$2.71,,Sons of Anarchy Season 1,,$0.36,,
7/22/2015,$5.75,-$0.47,-$2.22,,Much Ado About Nothing,,$2.06,,
7/22/2015,$3.20,-$0.39,-$2.22,,Fool's Gold,,-$0.41,,
7/23/2015,$4.20,-$0.42,-$2.13,,Annie,,$0.65,,
7/23/2015,$3.00,-$0.39,-$2.22,,Lara Croft: Tomb Raider,,-$0.61,,
7/23/2015,$4.00,-$0.42,-$2.13,,,,$0.45,,
7/24/2015,$3.35,-$0.40,-$2.22,,The Mummy,,-$0.27,,
7/24/2015,$3.20,-$0.39,-$2.13,,Redneck Comedy Roundup 2,,-$0.32,,
7/24/2015,$3.20,-$0.39,-$2.22,,Good Luck Chuck,,-$0.41,,
7/24/2015,$3.25,-$0.39,-$2.13,,Capote,,-$0.27,,
7/25/2015,$4.00,-$0.42,-$2.71,,How I Met Your Mother Season 1,,-$0.13,,
7/25/2015,$5.00,-$0.45,-$2.13,,The Sandlot,,$1.43,,
7/25/2015,,$0.00,,-$20.00,Purchased DVDs,,-$21.00,,
7/27/2015,$3.75,-$0.41,,,,,$2.34,,
7/27/2015,$3.50,-$0.40,,,Rain Man,,$2.10,,
7/27/2015,$3.60,-$0.40,,,A Beautiful Mind,,$2.20,,
7/27/2015,$4.25,-$0.42,,,Sweet Home Alabama,,$2.83,,
7/27/2015,$3.70,-$0.41,,,Excalibur,,$2.29,,
7/28/2015,$3.20,-$0.39,-$2.13,,Sideways,,-$0.32,,
7/28/2015,$4.00,-$0.42,-$2.22,,The Godfather,,$0.36,,
7/29/2015,$6.00,-$0.47,-$2.22,,Gone with the Wind,,$2.31,,
7/29/2015,$4.50,-$0.43,-$2.13,,The Thin Man,,$0.94,,
7/29/2015,$3.50,-$0.40,-$2.53,,Forrest Gump,,-$0.43,,
7/31/2015,$3.94,-$0.41,-$2.13,,12 Monkeys,,$0.40,,
7/31/2015,,$0.00,,-$7.75,Purchased Printer Ink Cartidges,,-$8.75,,
8/3/2015,$3.50,-$0.40,-$2.37,,Gangs of New York,,-$0.27,,
8/3/2015,$3.20,-$0.39,-$2.22,,Flight of the Phoenix,,-$0.41,,
8/3/2015,$4.95,-$0.44,-$2.22,,A League of Their Own,,$1.29,,
8/3/2015,$3.90,-$0.41,-$2.22,,The Skeleton Key,,$0.27,,
8/3/2015,$4.70,-$0.44,-$2.13,,Stand By Me,,$1.13,,
8/3/2015,$4.00,-$0.42,-$2.22,,Frequency,,$0.36,,
8/3/2015,$8.95,-$0.56,-$3.63,,"The Messengers
Cabin Fever
An American Haunting",,$3.76,,
8/3/2015,$3.95,-$0.41,-$2.22,,Men of Honor,,$0.32,,
8/3/2015,$4.40,-$0.43,-$2.13,,Little Women,,$0.84,,
8/3/2015,$3.95,-$0.41,-$2.71,,Pearl Harbor,,-$0.17,,
8/5/2015,$3.50,-$0.40,-$2.22,,A Lot Like Love,,-$0.12,,
8/5/2015,$3.90,-$0.41,-$2.22,,The Fifth Element,,$0.27,,
8/5/2015,$5.25,-$0.45,-$2.89,,Tombstone,,$0.91,,
8/8/2015,$3.20,-$0.39,-$2.22,,Road Trip,,-$0.41,,
8/8/2015,$3.20,-$0.39,-$2.22,,American Gangster,,-$0.41,,
8/8/2015,$13.00,-$0.68,-$2.35,,Great Balls of Fire,,$8.97,,
8/10/2015,$3.75,-$0.41,-$2.35,,Flyboys,,-$0.01,,
8/10/2015,$3.20,-$0.39,-$2.35,,Taking Lives,,-$0.54,,
8/10/2015,$3.65,-$0.41,-$2.22,,The Mummy: tomb of the Dragon Emperor,,$0.02,,
8/10/2015,$3.20,-$0.39,-$2.22,,Windtalkers,,-$0.41,,
8/11/2015,$5.00,-$0.45,-$2.22,,The Woodsman,,$1.34,,
8/11/2015,$4.50,-$0.43,-$2.22,,Clockers,,$0.85,,
8/12/2015,,,,-$30.00,Purchased DVDs,,,,
8/12/2015,$3.20,-$0.39,-$2.22,,Pitch Black,,-$0.41,,
8/13/2015,$7.00,-$0.50,-$2.13,,Nighthawks,,$3.37,,
8/13/2015,$15.00,-$0.74,-$2.22,-$17.49,Newhart Season 2,,-$6.45,,
8/15/2015,$8.00,-$0.53,-$2.89,-$9.66,The Bob Newhart Show Season 3,,-$6.08,,
8/15/2015,$4.75,-$0.44,-$2.22,,Labyrinth,,$1.09,,
8/15/2015,$3.90,-$0.41,-$2.22,,Sweeney Todd,,$0.27,,
8/15/2015,$4.75,-$0.44,-$2.35,,Thundercats Season 1 Vol 1 Discs 5 & 6,,$0.96,,
8/17/2015,$4.50,-$0.43,-$2.35,,Hot Shots / Hot Shots 2,,$0.72,,
8/17/2015,$3.75,-$0.41,-$2.22,,War,,$0.12,,
8/17/2015,$3.20,-$0.39,-$2.22,,Tropic Thunder,,-$0.41,,
8/18/2015,$4.25,-$0.42,-$2.22,,Being John Malcovich,,$0.61,,
8/19/2015,$3.90,-$0.41,-$2.13,,V for Vendetta,,$0.36,,
8/19/2015,$4.40,-$0.43,-$2.13,,Bambi II,,$0.84,,
8/20/2015,,$0.00,,-$46.87,eBay Fees,,-$47.87,,
8/20/2015,$3.70,-$0.41,-$2.13,,27 Dresses,,$0.16,,
8/21/2015,$3.95,-$0.41,-$2.13,,Nacho Libre,,$0.41,,
8/21/2015,$3.75,-$0.41,-$2.22,,Seabiscuit,,$0.12,,
8/24/2015,$32.00,-$1.23,-$3.74,-$37.33,"Moon Knight Collection (Vol 5, #1-12)",,-$11.30,,
8/24/2015,$5.40,-$0.46,-$2.13,,Mystery Men,,$1.81,,
8/24/2015,$3.95,-$0.41,-$2.22,,The Pledge,,$0.32,,
8/24/2015,$4.00,-$0.42,-$2.22,,Young Einstein,,$0.36,,
8/26/2015,$4.75,-$0.44,-$2.22,,Madea's Family Reunion,,$1.09,,
8/26/2015,$3.75,-$0.41,-$2.22,,The Count of Monte Cristo,,$0.12,,
8/28/2015,$3.70,-$0.41,-$2.22,,Gone with the Wind,,$0.07,,
8/29/2015,$3.75,-$0.41,-$2.22,,Invincible Iron Man,,$0.12,,
8/29/2015,,$0.00,,-$20.00,Purchased DVDs,,-$21.00,,
8/29/2015,,$0.00,,$82.50,"Sold DVDs 
Instant Replay, [phone], $1",,$81.50,,
8/30/2015,$3.90,-$0.41,-$2.89,,Magnolia,,-$0.40,,
8/30/2015,$3.70,-$0.41,-$2.13,,Cradle 2 The Grave,,$0.16,,
9/1/2015,$4.40,-$0.43,-$2.22,,Eddie Izzard: Dress to Kill,,$0.75,,
9/1/2015,$4.50,-$0.43,-$2.13,,Once,,$0.94,,
9/5/2015,$5.25,-$0.45,-$2.22,,James Taylor - Live at the Beacon Theater,,$1.58,,
9/5/2015,$3.20,-$0.39,-$2.13,,Four Brothers,,-$0.32,,
9/5/2015,,$0.00,,-$4.00,Purchased DVDs,,-$5.00,,
9/7/2015,$14.00,-$0.71,-$2.04,,Alien Geocoin,,$10.25,,
9/7/2015,$3.80,-$0.41,-$2.22,,Friday the 13th,,$0.17,,
9/7/2015,$4.60,-$0.43,-$2.22,,McClintock,,$0.95,,
9/9/2015,$3.70,-$0.41,-$2.22,,Children of Men,,$0.07,,
9/10/2015,$6.50,-$0.49,-$2.13,,Eyes Wide Shut,,$2.88,,
9/10/2015,$4.25,-$0.42,-$2.13,,The Fighter,,$0.70,,
9/10/2015,$3.95,-$0.41,-$2.22,,8 Heads in a Duffel Bag,,$0.32,,
9/12/2015,$7.00,-$0.50,-$2.13,,Cocoon 2: The Return,,$3.37,,
9/12/2015,$4.50,-$0.43,-$2.13,,Short Circuit,,$0.94,,
9/12/2015,$5.00,-$0.45,-$2.22,,Misery,,$1.34,,
9/12/2015,$3.75,-$0.41,-$2.22,,The Family Man,,$0.12,,
9/14/2015,$8.00,-$0.53,-$2.89,,Carnivale Season Two,,$3.58,,
9/14/2015,$3.90,-$0.41,-$2.13,,Knowing,,$0.36,,
9/14/2015,$3.90,-$0.41,-$2.22,,Stargate,,$0.27,,
9/14/2015,$3.90,-$0.41,-$2.22,,The Life of David Gale,,$0.27,,
9/15/2015,$3.75,-$0.41,-$2.13,,13 Going on 30,,$0.21,,
9/15/2015,$6.00,-$0.47,-$2.22,,The Ultimate Gift,,$2.31,,
9/15/2015,$4.50,-$0.43,-$2.22,,Sweet Home Alabama,,$0.85,,
9/15/2015,$4.95,-$0.44,-$2.34,,Rosemary's Baby,,$1.17,,
9/15/2015,$3.90,-$0.41,-$2.22,,Clear and Present Danger,,$0.27,,
9/15/2015,$4.75,-$0.44,-$2.22,,Crazy in Alabama,,$1.09,,
9/17/2015,$7.50,-$0.52,-$2.71,,NewsRadio Season 5,,$3.27,,
9/17/2015,$3.75,-$0.41,-$2.22,,The Mothman Prophecies,,$0.12,,
9/18/2015,$3.85,-$0.41,-$2.13,,Godzilla,,$0.31,,
9/18/2015,,$0.00,,-$225.00,Purchased DVDs,,-$226.00,,
9/19/2015,$3.90,-$0.41,-$2.22,,My Sister's Keeper,,$0.27,,
9/19/2015,$4.75,-$0.44,-$2.13,,A Good Year,,$1.18,,
9/19/2015,$4.50,-$0.43,-$2.13,,Johnny Suede,,$0.94,,
